Predicted Sales,Inverse_Scaled_Predictions
0.1281347,0.08881620442581586
0.1281347,0.08881620442581586
0.1281347,0.08881620442581586
0.19614944,0.13596043034760125
0.25443244,0.1763591282931841
0.19614944,0.13596043034760125
0.19809671,0.13731017425637004
0.19504587,0.13519549731215175
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.17449023,0.12094740977816658
0.30272278,0.20983144276288543
0.2005272,0.13899486750831916
0.18571877,0.1287304451265706
0.19809674,0.13731019491376578
0.19504587,0.13519549731215175
0.19793017,0.13719474072899074
0.1281347,0.08881620442581586
0.19504587,0.13519549731215175
0.1281347,0.08881620442581586
0.12552892,0.08701001470083858
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19504587,0.13519549731215175
0.19809674,0.13731019491376578
0.19504587,0.13519549731215175
0.18616217,0.1290377858603482
0.12838252,0.0889879810000683
0.19752927,0.13691685744153434
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.19809674,0.13731019491376578
0.19200782,0.13308968239070468
0.19614944,0.13596043034760125
0.19614944,0.13596043034760125
0.19809674,0.13731019491376578
0.1281347,0.08881620442581586
0.12838252,0.0889879810000683
0.1281347,0.08881620442581586
0.19200782,0.13308968239070468
0.19809671,0.13731017425637004
0.19614944,0.13596043034760125
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.19809674,0.13731019491376578
0.1463213,0.10142219425786195
0.1463213,0.10142219425786195
0.17449023,0.12094740977816658
0.1960134,0.13586613966475894
0.17449023,0.12094740977816658
0.1553091,0.1076520619929754
0.19614944,0.13596043034760125
0.2370588,0.16431664123075437
0.19614944,0.13596043034760125
0.19738758,0.13681864185350195
0.19614944,0.13596043034760125
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.17993177,0.12471920235102489
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.19809671,0.13731017425637004
0.1980967,0.13731016392767217
0.18571877,0.1287304451265706
0.18571877,0.1287304451265706
0.18571877,0.1287304451265706
0.18571877,0.1287304451265706
0.17993177,0.12471920235102489
0.1463213,0.10142219425786195
0.17993177,0.12471920235102489
0.17993177,0.12471920235102489
0.18571877,0.1287304451265706
0.18571877,0.1287304451265706
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.17993177,0.12471920235102489
0.19504587,0.13519549731215175
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.19809671,0.13731017425637004
0.19793017,0.13719474072899074
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.17993177,0.12471920235102489
0.19809674,0.13731019491376578
0.19200782,0.13308968239070468
0.19504587,0.13519549731215175
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.18571877,0.1287304451265706
0.18571877,0.1287304451265706
0.19793017,0.13719474072899074
0.19793017,0.13719474072899074
0.1980967,0.13731016392767217
0.17449023,0.12094740977816658
0.19504587,0.13519549731215175
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.19793017,0.13719474072899074
0.1980967,0.13731016392767217
0.19809671,0.13731017425637004
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809671,0.13731017425637004
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.19793017,0.13719474072899074
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.17449023,0.12094740977816658
0.19809671,0.13731017425637004
0.17993177,0.12471920235102489
0.35606816,0.24680764404012975
0.1760604,0.1220357653299751
0.13658449,0.09467315452438407
0.123816326,0.08582293745480213
0.123816326,0.08582293745480213
0.12609886,0.08740506673691621
0.15349202,0.10639255991748445
0.06774758,0.04695904269769953
0.13650908,0.09462088098447116
0.12006427,0.08322221264628396
0.29438755,0.2040538996935309
0.359563,0.2492300748660404
0.27025777,0.18732841200357847
0.19363567,0.13421802033196248
0.19363567,0.13421802033196248
0.19363567,0.13421802033196248
0.15349202,0.10639255991748445
0.13239096,0.09176642138411334
0.17174989,0.11904795191143597
0.123816326,0.08582293745480213
0.2916502,0.20215651789507189
0.123816326,0.08582293745480213
0.34597465,0.2398113559370737
0.123816326,0.08582293745480213
0.15349202,0.10639255991748445
0.123816326,0.08582293745480213
0.14293478,0.09907484273675803
0.14411722,0.09989444557002597
0.13658449,0.09467315452438407
0.19363567,0.13421802033196248
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.15432668,0.10697110127119748
0.15349202,0.10639255991748445
0.19809674,0.13731019491376578
0.123816326,0.08582293745480213
0.13658449,0.09467315452438407
0.13838236,0.09591934290832244
0.09255422,0.06415369599528561
0.14293478,0.09907484273675803
0.14293478,0.09907484273675803
0.09255422,0.06415369599528561
0.123816326,0.08582293745480213
0.09255422,0.06415369599528561
0.13650908,0.09462088098447116
0.123816326,0.08582293745480213
0.14293478,0.09907484273675803
0.123816326,0.08582293745480213
0.123816326,0.08582293745480213
0.123816326,0.08582293745480213
0.07813291,0.054157608019813945
0.15349202,0.10639255991748445
0.123816326,0.08582293745480213
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.19363567,0.13421802033196248
0.18121284,0.12560717083548498
0.13658449,0.09467315452438407
0.14337145,0.09937751489909903
0.14251578,0.0987844100813913
0.123816326,0.08582293745480213
0.13658449,0.09467315452438407
0.19363567,0.13421802033196248
0.14293478,0.09907484273675803
0.14293478,0.09907484273675803
0.123816326,0.08582293745480213
0.1831985,0.12698352146996325
0.09987432,0.06922760168669174
0.17303775,0.11994063028212414
0.22821298,0.1581851853289328
0.18791705,0.1302541759509357
0.14256118,0.09881588162379687
0.1831985,0.12698352146996325
0.09987432,0.06922760168669174
0.13658449,0.09467315452438407
0.123816326,0.08582293745480213
0.123816326,0.08582293745480213
0.40106592,0.2779977087713929
0.06774758,0.04695904269769953
0.1850417,0.12826112975281784
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.13712054,0.09504471910150854
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.1677237,0.11625721004822943
0.1677237,0.11625721004822943
0.121732846,0.08437877891881661
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.1980967,0.13731016392767217
0.19809325,0.13730777799846453
0.17858328,0.12378449650870944
0.19809674,0.13731019491376578
0.1831985,0.12698352146996325
0.19415383,0.13457718014294678
0.1831985,0.12698352146996325
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.15903614,0.11023545524647009
0.19663167,0.13629468766802438
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.15735501,0.10907018188163423
0.19363567,0.13421802033196248
0.19363567,0.13421802033196248
0.19809674,0.13731019491376578
0.1831985,0.12698352146996325
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.13650908,0.09462088098447116
0.19891326,0.13787616624217275
0.1980967,0.13731016392767217
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.17858328,0.12378449650870944
0.15349202,0.10639255991748445
0.14293478,0.09907484273675803
0.19403678,0.13449604822118905
0.1677237,0.11625721004822943
0.18396816,0.12751700904357352
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.1831985,0.12698352146996325
0.14293478,0.09907484273675803
0.14293478,0.09907484273675803
0.14293478,0.09907484273675803
0.1831985,0.12698352146996325
0.1831985,0.12698352146996325
0.17858328,0.12378449650870944
0.15349202,0.10639255991748445
0.19773382,0.1370586394771764
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.19363567,0.13421802033196248
0.159766,0.11074135486807338
0.09650742,0.06689384789633182
0.19809674,0.13731019491376578
0.159766,0.11074135486807338
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19363567,0.13421802033196248
0.19948371,0.13827156945397792
0.17286932,0.11982388501011552
0.17286932,0.11982388501011552
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.18456262,0.12792906211634283
0.1831985,0.12698352146996325
0.19809674,0.13731019491376578
0.15349202,0.10639255991748445
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.15349202,0.10639255991748445
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.19363567,0.13421802033196248
0.19725576,0.13672727419215647
0.19363567,0.13421802033196248
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.19725576,0.13672727419215647
0.19403678,0.13449604822118905
0.15349202,0.10639255991748445
0.13712054,0.09504471910150854
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.123816326,0.08582293745480213
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.27240515,0.1888168599960245
0.17858328,0.12378449650870944
0.14293478,0.09907484273675803
0.159766,0.11074135486807338
0.19809674,0.13731019491376578
0.13658449,0.09467315452438407
0.14293478,0.09907484273675803
0.159766,0.11074135486807338
0.19403678,0.13449604822118905
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.15349202,0.10639255991748445
0.20514555,0.14219606149612538
0.19363567,0.13421802033196248
0.1677237,0.11625721004822943
0.2921616,0.20251099880592172
0.15392826,0.10669494287628513
0.15349202,0.10639255991748445
0.1980967,0.13731016392767217
0.19809674,0.13731019491376578
0.18456262,0.12792906211634283
0.18456262,0.12792906211634283
0.19725576,0.13672727419215647
0.19809674,0.13731019491376578
0.14293478,0.09907484273675803
0.17286932,0.11982388501011552
0.17286932,0.11982388501011552
0.17993177,0.12471920235102489
0.19810997,0.13731936679747309
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.1980967,0.13731016392767217
0.1677237,0.11625721004822943
0.1677237,0.11625721004822943
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.1980967,0.13731016392767217
0.17286932,0.11982388501011552
0.19725576,0.13672727419215647
0.19725576,0.13672727419215647
0.19725576,0.13672727419215647
0.19725576,0.13672727419215647
0.1971567,0.13665860900872612
0.20228235,0.1402114435154683
0.19403678,0.13449604822118905
0.19363567,0.13421802033196248
0.1677237,0.11625721004822943
0.19403678,0.13449604822118905
0.19773382,0.1370586394771764
0.1831985,0.12698352146996325
0.14293478,0.09907484273675803
0.19809674,0.13731019491376578
0.1831985,0.12698352146996325
0.1677237,0.11625721004822943
0.1831985,0.12698352146996325
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.3314102,0.22971604532552747
0.18456262,0.12792906211634283
0.17858328,0.12378449650870944
0.17858328,0.12378449650870944
0.19403678,0.13449604822118905
0.17858328,0.12378449650870944
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.19403678,0.13449604822118905
0.19809674,0.13731019491376578
0.19403678,0.13449604822118905
0.1980967,0.13731016392767217
0.1677237,0.11625721004822943
0.19809674,0.13731019491376578
0.19809674,0.13731019491376578
0.14293478,0.09907484273675803
0.19725576,0.13672727419215647
0.19809674,0.13731019491376578
0.15349202,0.10639255991748445
0.15349202,0.10639255991748445
0.19403678,0.13449604822118905
